47, 10.47.97.159, 23.79.68.94, 1, 68.64831781387329, 28, 50265, 443, 532.4285714285714, 1
48, 10.47.97.159, 35.190.62.200, 1, 68.66198921203613, 72, 50254, 443, 135.70833333333334, 1
49, 10.47.97.159, 151.101.186.49, 1, 68.88591718673706, 275, 50184, 443, 677.1018181818182, 1
50, 10.47.97.159, 68.67.179.197, 1, 14.049371004104614, 30, 50411, 443, 506.96666666666664, 1
51, 10.47.97.159, 204.79.197.200, 1, 46.40668487548828, 34, 50412, 443, 306.3235294117647, 1
52, 10.47.97.159, 52.0.143.230, 1, 62.78269815444946, 24, 50413, 443, 349.6666666666667, 1
53, 10.47.97.159, 151.101.184.157, 1, 27.701765060424805, 18, 50182, 443, 82.38888888888889, 1
54, 10.47.97.159, 192.229.163.180, 1, 51.98183083534241, 143, 50414, 443, 740.6153846153846, 1
55, 10.47.97.159, 23.4.112.249, 1, 28.158308029174805, 10, 50219, 443, 352.7, 1
56, 10.47.97.159, 192.229.163.180, 1, 51.0068302154541, 153, 50415, 443, 762.0392156862745, 1
57, 10.47.97.159, 192.229.163.180, 1, 51.00565028190613, 36, 50416, 443, 507.3333333333333, 1
58, 10.47.97.159, 192.229.163.180, 1, 51.00347018241882, 75, 50417, 443, 707.9866666666667, 1
59, 10.47.97.159, 192.229.163.180, 1, 46.38191103935242, 10, 50418, 443, 185.9, 1
60, 10.47.97.159, 99.84.168.28, 1, 63.760427951812744, 730, 50199, 443, 868.0383561643836, 1
61, 10.47.97.159, 151.101.186.2, 1, 24.446676015853882, 12, 50188, 443, 123.75, 1
62, 10.47.97.159, 23.74.5.176, 1, 24.832700967788696, 102, 50221, 443, 792.0784313725491, 1
63, 10.47.97.159, 23.74.5.176, 1, 23.978706121444702, 12, 50225, 443, 413.8333333333333, 1
64, 10.47.97.159, 35.241.57.45, 1, 46.02963304519653, 34, 50419, 443, 266.11764705882354, 1
65, 10.47.97.159, 104.225.10.225, 1, 1.4494428634643555, 28, 50420, 443, 321.10714285714283, 1
66, 10.47.97.159, 45.54.49.1, 1, 1.275805950164795, 27, 50421, 443, 390.44444444444446, 1
67, 10.47.97.159, 99.84.168.128, 1, 23.551122188568115, 67, 50213, 443, 166.62686567164178, 1
68, 10.47.97.159, 35.241.15.240, 1, 27.813735723495483, 69, 50215, 443, 237.1014492753623, 1
69, 10.47.97.159, 162.248.19.151, 1, 13.596054077148438, 12, 50319, 443, 529.0, 1
70, 10.47.97.159, 148.66.203.103, 1, 12.479965925216675, 24, 50422, 443, 338.9166666666667, 1
71, 10.47.97.159, 148.66.203.103, 1, 12.56961178779602, 56, 50423, 443, 588.0357142857143, 1
72, 10.47.97.159, 209.197.3.15, 1, 10.136764287948608, 12, 50424, 443, 136.58333333333334, 1
73, 10.47.97.159, 172.217.2.42, 0, 11.407064199447632, 11, 50506, 443, 401.3636363636364, 1
74, 10.47.97.159, 104.20.42.93, 1, 10.107333183288574, 14, 50425, 443, 277.57142857142856, 1
75, 10.47.97.159, 104.20.20.239, 1, 10.09810996055603, 14, 50426, 443, 326.64285714285717, 1
76, 10.47.97.159, 157.240.2.25, 1, 47.84248495101929, 25, 50427, 443, 201.84, 1
77, 10.47.97.159, 172.217.3.227, 0, 0.1568760871887207, 11, 54859, 443, 658.1818181818181, 1
78, 10.47.97.159, 151.101.185.177, 1, 10.136423110961914, 17, 50428, 443, 508.0, 1
79, 10.47.97.159, 216.58.193.168, 0, 21.996777057647705, 42, 52552, 443, 726.9761904761905, 1
80, 10.47.97.159, 172.217.3.227, 0, 11.123950004577637, 23, 54920, 443, 762.6086956521739, 1
81, 10.47.97.159, 52.19.230.128, 1, 46.651346921920776, 20, 50429, 443, 384.95, 1
82, 10.47.97.159, 162.247.242.19, 1, 46.067336320877075, 22, 50430, 443, 266.6363636363636, 1
83, 10.47.97.159, 148.66.203.103, 1, 10.45990514755249, 21, 50431, 443, 200.95238095238096, 1
84, 10.47.97.159, 148.66.203.103, 1, 10.464452028274536, 22, 50432, 443, 229.8181818181818, 1
85, 10.47.97.159, 148.66.203.103, 1, 10.887837886810303, 22, 50433, 443, 210.9090909090909, 1
86, 10.47.97.159, 157.240.2.25, 1, 46.12669897079468, 96, 50434, 443, 690.34375, 1
87, 10.47.97.159, 64.74.236.19, 1, 10.488232135772705, 20, 50435, 443, 217.75, 1
88, 10.47.97.159, 64.233.177.156, 0, 26.263447046279907, 17, 51372, 443, 334.5882352941176, 1
89, 10.47.97.159, 72.21.206.141, 1, 11.700966119766235, 62, 50436, 443, 472.30645161290323, 1
90, 10.47.97.159, 52.94.229.212, 1, 3.053990125656128, 37, 50437, 443, 228.1081081081081, 1
91, 10.47.97.159, 157.240.2.35, 1, 49.946122884750366, 114, 50438, 443, 449.640350877193, 1
92, 10.47.97.159, 99.84.168.87, 1, 10.099222183227539, 20, 50439, 443, 364.25, 1
93, 10.47.97.159, 34.233.218.142, 1, 10.963970184326172, 19, 50440, 443, 382.42105263157896, 1
94, 10.47.97.159, 52.94.237.66, 1, 9.226712942123413, 32, 50441, 443, 272.25, 1
95, 10.47.97.159, 157.240.2.174, 1, 9.989442110061646, 13, 50442, 443, 130.76923076923077, 1
96, 10.47.97.159, 192.184.68.179, 1, 10.006634950637817, 18, 50443, 443, 279.8888888888889, 1
97, 10.47.97.159, 99.84.165.211, 1, 9.961157083511353, 20, 50444, 443, 371.55, 1
98, 10.47.97.159, 23.79.3.148, 1, 9.95376205444336, 15, 50445, 443, 368.46666666666664, 1
99, 10.47.97.159, 18.235.40.247, 1, 11.185034036636353, 26, 50446, 443, 246.69230769230768, 1
100, 10.47.97.159, 151.101.185.2, 1, 9.836887836456299, 15, 50447, 443, 360.8, 1
101, 10.47.97.159, 157.240.18.63, 1, 9.68722414970398, 13, 50448, 443, 130.76923076923077, 1
102, 10.47.97.159, 151.101.186.49, 1, 7.121891021728516, 11, 50028, 443, 55.72727272727273, 1
103, 10.47.97.159, 162.208.117.19, 1, 42.02718186378479, 32, 50449, 443, 392.46875, 1
104, 10.47.97.159, 18.233.90.164, 1, 47.46150302886963, 41, 50187, 443, 155.8048780487805, 1
105, 10.47.97.159, 72.21.206.141, 1, 9.146789312362671, 23, 50450, 443, 365.0869565217391, 1
106, 10.47.97.159, 54.239.28.10, 1, 6.653810024261475, 39, 50451, 443, 289.79487179487177, 1
107, 10.47.97.159, 192.184.68.196, 1, 8.351913928985596, 19, 50452, 443, 419.05263157894734, 1
108, 10.47.97.159, 23.92.190.68, 1, 27.140942811965942, 60, 50453, 443, 632.2666666666667, 1
109, 10.47.97.159, 159.127.42.178, 1, 5.389386177062988, 17, 50454, 443, 216.47058823529412, 1
110, 10.47.97.159, 52.200.134.26, 1, 8.970547199249268, 60, 50455, 443, 452.03333333333336, 1
111, 10.47.97.159, 18.213.74.76, 1, 0.28240513801574707, 19, 50456, 443, 482.6842105263158, 1
112, 10.47.97.159, 64.233.185.154, 0, 0.3093230724334717, 41, 53273, 443, 737.8048780487804, 1
113, 10.47.97.159, 68.67.178.246, 1, 14.993590116500854, 143, 50457, 443, 822.3776223776224, 1
114, 10.47.97.159, 52.217.1.222, 1, 6.452578067779541, 37, 50458, 443, 290.0810810810811, 1
115, 10.47.97.159, 34.195.39.141, 1, 1.1261539459228516, 33, 50459, 443, 540.5757575757576, 1
116, 10.47.97.159, 74.125.138.148, 0, 7.146369934082031, 58, 60553, 443, 747.0689655172414, 1
117, 10.47.97.159, 68.67.178.197, 1, 12.375478982925415, 24, 50460, 443, 464.4583333333333, 1
118, 10.47.97.159, 23.79.68.94, 1, 0.901019811630249, 80, 50461, 443, 846.0, 1
119, 10.47.97.159, 172.217.3.230, 0, 7.358276128768921, 140, 56186, 443, 738.6714285714286, 1
120, 10.47.97.159, 52.5.125.127, 1, 38.221007108688354, 21, 50462, 443, 493.3333333333333, 1
121, 10.47.97.159, 35.169.37.218, 1, 0.41631293296813965, 14, 50463, 443, 477.7857142857143, 1
122, 10.47.97.159, 52.5.125.127, 1, 38.206345081329346, 17, 50464, 443, 338.6470588235294, 1
123, 10.47.97.159, 35.169.37.218, 1, 0.43406009674072266, 14, 50465, 443, 477.7857142857143, 1
124, 10.47.97.159, 52.5.125.127, 1, 38.101085901260376, 10, 50466, 443, 107.6, 1
125, 10.47.97.159, 52.0.206.42, 1, 2.461775064468384, 16, 50468, 443, 436.6875, 1
126, 10.47.97.159, 64.233.185.100, 0, 0.047399044036865234, 13, 57322, 443, 218.6153846153846, 1
127, 10.47.97.159, 172.217.2.46, 0, 0.07002806663513184, 18, 59922, 443, 680.2777777777778, 1
128, 10.47.97.159, 35.227.194.247, 1, 4.9760870933532715, 19, 50470, 443, 323.2631578947368, 1
129, 10.47.97.159, 130.211.12.110, 1, 4.976596832275391, 21, 50471, 443, 298.9047619047619, 1
130, 10.47.97.159, 35.190.83.43, 1, 4.976254940032959, 19, 50472, 443, 322.63157894736844, 1
131, 10.47.97.159, 130.211.47.17, 1, 0.04530191421508789, 16, 50252, 443, 208.0625, 1
132, 10.47.97.159, 130.211.47.17, 1, 0.08946394920349121, 26, 50473, 443, 249.1153846153846, 1
133, 10.47.97.159, 3.18.67.104, 1, 13.946179866790771, 137, 50474, 443, 712.8759124087592, 1
134, 10.47.97.159, 184.50.239.35, 1, 0.0298159122467041, 10, 50475, 80, 175.7, 1
135, 10.47.97.159, 35.190.29.196, 1, 0.0511932373046875, 13, 50256, 443, 171.53846153846155, 1
136, 10.47.97.159, 52.94.229.212, 1, 2.1475839614868164, 35, 50476, 443, 238.05714285714285, 1
137, 10.47.97.159, 52.94.237.66, 1, 8.711692094802856, 32, 50477, 443, 273.875, 1
138, 10.47.97.159, 64.74.236.19, 1, 7.996388912200928, 21, 50478, 443, 212.85714285714286, 1
139, 10.47.97.159, 54.239.28.10, 1, 6.7215259075164795, 37, 50479, 443, 275.6756756756757, 1
140, 10.47.97.159, 159.127.42.178, 1, 6.397984981536865, 17, 50480, 443, 218.8235294117647, 1
141, 10.47.97.159, 162.208.117.18, 1, 22.263017892837524, 25, 50481, 443, 422.68, 1
142, 10.47.97.159, 40.136.10.155, 0, 0.07008695602416992, 13, 62051, 443, 703.9230769230769, 1
143, 10.47.97.159, 216.58.193.174, 0, 0.22990202903747559, 11, 64293, 443, 452.27272727272725, 1
144, 10.47.97.159, 52.94.229.212, 1, 0.45517611503601074, 24, 50483, 443, 292.4166666666667, 1
145, 10.47.97.159, 99.84.168.87, 1, 0.37026381492614746, 18, 50484, 443, 426.05555555555554, 1
146, 10.47.97.159, 52.94.237.66, 1, 0.38159608840942383, 29, 50485, 443, 302.37931034482756, 1
147, 10.47.97.159, 99.84.165.211, 1, 0.25626373291015625, 19, 50487, 443, 388.36842105263156, 1
148, 10.47.97.159, 23.79.3.148, 1, 0.25397515296936035, 14, 50488, 443, 392.7857142857143, 1
149, 10.47.97.159, 151.101.185.2, 1, 0.246812105178833, 14, 50489, 443, 384.57142857142856, 1
150, 10.47.97.159, 64.233.176.157, 0, 0.14617395401000977, 12, 57950, 443, 381.9166666666667, 1
0, 10.47.97.159, 172.217.0.142, 0, 53.0546989440918, 147, 51228, 443, 369.96598639455783, 2
1, 10.47.97.159, 206.82.78.151, 1, 58.730042934417725, 2298, 50576, 443, 874.8559617058312, 2
2, 10.47.97.159, 40.136.10.141, 0, 51.34914565086365, 1847, 61017, 443, 1015.4737412019491, 2
3, 10.47.97.159, 206.82.78.151, 1, 53.08873701095581, 1150, 50580, 443, 889.5104347826087, 2
4, 10.47.97.159, 216.58.193.164, 0, 23.983264923095703, 15, 54448, 443, 152.6, 2
5, 10.47.97.159, 74.125.159.12, 0, 45.097177028656006, 859, 55755, 443, 1194.6437718277066, 2
6, 10.47.97.159, 74.125.21.156, 0, 8.22621202468872, 15, 61601, 443, 153.0, 2
7, 10.47.97.159, 40.136.10.152, 0, 0.09095096588134766, 27, 62482, 443, 875.925925925926, 2
8, 10.47.97.159, 54.148.48.62, 1, 13.977941989898682, 51, 50579, 443, 791.8627450980392, 2
9, 10.47.97.159, 40.136.10.153, 0, 36.688071966171265, 24, 63837, 443, 355.6666666666667, 2
10, 10.47.97.159, 173.194.219.138, 0, 15.105743885040283, 13, 50733, 443, 360.15384615384613, 2
11, 10.47.97.159, 40.136.3.77, 0, 35.547457695007324, 1128, 50840, 443, 1122.961879432624, 2
12, 10.47.97.159, 64.233.185.132, 0, 0.07999610900878906, 69, 54913, 443, 1194.9710144927535, 2
13, 10.47.97.159, 192.30.253.113, 1, 0.3169901371002197, 43, 50586, 443, 195.58139534883722, 2
0, 10.47.97.159, 206.82.78.151, 1, 16.915226697921753, 2483, 50580, 443, 831.0249697946033, 2
1, 10.47.97.159, 40.136.3.77, 0, 0.3345937728881836, 184, 50840, 443, 1122.9565217391305, 2
2, 10.47.97.159, 54.148.48.62, 1, 0.017927169799804688, 23, 50579, 443, 864.2173913043479, 2
3, 35.190.62.200, 10.47.97.159, 1, 0.01450800895690918, 10, 443, 50254, 57.1, 2
4, 10.47.97.159, 172.217.0.142, 0, 5.158720970153809, 13, 51228, 443, 250.23076923076923, 2
5, 10.47.97.159, 206.82.78.151, 1, 7.293217897415161, 1460, 50587, 443, 818.417808219178, 2
6, 10.47.97.159, 206.82.78.151, 1, 7.305105924606323, 2525, 50588, 443, 806.1976237623762, 2
7, 206.82.78.151, 10.47.97.159, 1, 4.6235058307647705, 1232, 443, 50589, 797.4269480519481, 2
0, 10.47.97.159, 206.82.78.151, 1, 166.85285997390747, 5572, 50580, 443, 855.0762742282843, 2
1, 10.47.97.159, 172.217.11.138, 0, 0.10167717933654785, 10, 61840, 443, 435.7, 2
2, 10.47.97.159, 172.217.0.142, 0, 160.0487983226776, 124, 51228, 443, 360.4758064516129, 2
3, 10.47.97.159, 54.148.48.62, 1, 120.32609105110168, 106, 50579, 443, 816.4528301886793, 2
4, 10.47.97.159, 206.82.78.151, 1, 159.89633893966675, 3699, 50587, 443, 878.5077047850771, 2
5, 10.47.97.159, 172.217.10.163, 0, 15.06544017791748, 19, 51943, 443, 468.42105263157896, 2
6, 10.47.97.159, 74.125.159.12, 0, 0.23330402374267578, 167, 55013, 443, 1230.9520958083833, 2
7, 10.47.97.159, 40.136.10.141, 0, 0.5026991367340088, 281, 49615, 443, 996.0462633451957, 2
8, 185.199.108.153, 10.47.97.159, 1, 97.92878103256226, 16, 443, 50380, 56.0625, 2
9, 10.47.97.159, 40.136.3.77, 0, 8.408753156661987, 443, 64946, 443, 1146.3408577878104, 2
10, 10.47.97.159, 104.17.147.7, 1, 80.26218867301941, 13, 49982, 443, 44.84615384615385, 2
11, 10.47.97.159, 40.136.10.153, 0, 15.045825004577637, 12, 60925, 443, 389.9166666666667, 2
12, 10.47.97.159, 40.136.3.123, 0, 4.984323978424072, 325, 49690, 443, 1077.1907692307693, 2
13, 10.47.97.159, 40.136.10.150, 0, 15.07349419593811, 12, 62373, 443, 409.25, 2
14, 10.47.97.159, 54.186.119.254, 1, 0.4303863048553467, 67, 50590, 443, 650.6716417910447, 2
15, 10.47.97.159, 99.84.168.94, 1, 10.207313776016235, 28, 50591, 443, 326.42857142857144, 2
16, 10.47.97.159, 40.136.3.77, 0, 21.58107900619507, 981, 65248, 443, 1126.9429153924566, 2
0, 10.47.97.159, 172.217.0.142, 0, 136.9110541343689, 150, 51228, 443, 438.5466666666667, 2
1, 10.47.97.159, 206.82.78.151, 1, 144.51319003105164, 6720, 50587, 443, 869.8846726190476, 2
2, 10.47.97.159, 74.125.159.12, 0, 0.21921801567077637, 195, 57704, 443, 1065.3282051282051, 2
3, 10.47.97.159, 151.101.186.49, 1, 7.333652019500732, 11, 50184, 443, 55.72727272727273, 2
4, 10.47.97.159, 151.101.184.157, 1, 6.799216985702515, 13, 50182, 443, 54.23076923076923, 2
5, 10.47.97.159, 151.101.184.84, 1, 6.717722177505493, 13, 50282, 443, 54.23076923076923, 2
6, 10.47.97.159, 40.136.10.141, 0, 21.027246952056885, 193, 63611, 443, 1099.7357512953367, 2
7, 10.47.97.159, 54.89.4.184, 1, 73.07318592071533, 30, 50595, 443, 226.9, 2
8, 10.47.97.159, 206.82.78.151, 1, 129.4995400905609, 2535, 50580, 443, 870.7317554240631, 2
9, 10.47.97.159, 54.148.48.62, 1, 119.14060020446777, 29, 50579, 443, 694.3103448275862, 2
10, 10.47.97.159, 216.239.32.116, 0, 15.038069009780884, 16, 63995, 443, 327.5625, 2
11, 10.47.97.159, 151.101.186.2, 1, 6.992480039596558, 11, 50188, 443, 55.72727272727273, 2
12, 17.249.156.97, 10.47.97.159, 1, 41.20321798324585, 38, 5223, 64712, 229.42105263157896, 2
13, 10.47.97.159, 17.248.136.8, 1, 11.417720079421997, 215, 50598, 443, 846.8558139534883, 2
14, 10.47.97.159, 17.248.136.80, 1, 10.877120733261108, 30, 50599, 443, 445.8, 2
15, 10.47.97.159, 151.101.184.223, 1, 52.6487398147583, 13, 50524, 443, 54.23076923076923, 2
16, 10.47.97.159, 74.125.159.12, 0, 0.2628509998321533, 213, 65320, 443, 951.4178403755868, 2
17, 10.47.97.159, 104.64.238.201, 1, 0.6800529956817627, 44, 50600, 443, 489.5, 2
18, 10.47.97.159, 151.101.129.69, 1, 52.219274044036865, 14, 50142, 443, 56.642857142857146, 2
19, 40.136.10.150, 10.47.97.159, 0, 23.183622121810913, 23, 443, 51622, 209.43478260869566, 2
20, 10.47.97.159, 172.217.0.142, 0, 15.142695903778076, 17, 56213, 443, 523.2941176470588, 2
21, 10.47.97.159, 40.136.10.141, 0, 0.5792410373687744, 415, 49421, 443, 975.7590361445783, 2
22, 10.47.97.159, 74.125.159.12, 0, 0.3374330997467041, 260, 58608, 443, 995.0730769230769, 2
23, 10.47.97.159, 216.239.32.116, 0, 15.081331968307495, 16, 51863, 443, 356.0625, 2
24, 10.47.97.159, 172.217.12.98, 0, 49.921783685684204, 29, 51159, 443, 313.7931034482759, 2
25, 10.47.97.159, 172.217.10.163, 0, 0.10477614402770996, 10, 61646, 443, 380.0, 2
26, 10.47.97.159, 74.125.159.12, 0, 0.3128697872161865, 209, 56779, 443, 1009.0382775119617, 2
27, 10.47.97.159, 40.136.10.141, 0, 0.5529851913452148, 286, 64942, 443, 1023.479020979021, 2
28, 10.47.97.159, 40.136.3.123, 0, 0.12837600708007812, 97, 59343, 443, 985.1752577319587, 2
29, 10.47.97.159, 52.22.185.68, 1, 0.20520496368408203, 22, 50601, 443, 407.77272727272725, 2
30, 10.47.97.159, 172.217.0.142, 0, 15.05795407295227, 12, 64962, 443, 387.5, 2
31, 10.47.97.159, 40.136.10.150, 0, 15.028640985488892, 13, 51447, 443, 363.7692307692308, 2
32, 10.47.97.159, 17.248.136.23, 1, 2.012728691101074, 47, 50602, 443, 380.48936170212767, 2
0, 10.47.72.220, 10.47.97.159, 0, 29.75051522254944, 11892, 16393, 16393, 792.7693407332661, 3
1, 10.47.97.159, 128.163.238.125, 0, 28.976672172546387, 28, 16393, 4339, 100.0, 3
2, 10.47.97.159, 192.30.253.112, 1, 0.22550392150878906, 43, 50610, 443, 189.72093023255815, 3
0, 10.47.72.220, 10.47.97.159, 0, 39.46445393562317, 11992, 16393, 16393, 699.4354569713142, 3
0, 10.47.72.220, 10.47.97.159, 0, 39.53968119621277, 11847, 16393, 16393, 702.260065839453, 3
1, 10.47.97.159, 17.248.186.68, 1, 19.77902889251709, 47, 50612, 443, 484.21276595744683, 3
2, 10.47.97.159, 23.79.74.219, 1, 2.0845870971679688, 27, 50613, 443, 355.6296296296296, 3
3, 10.47.97.159, 23.44.168.99, 1, 2.374580144882202, 24, 50614, 443, 290.2083333333333, 3
4, 10.47.97.159, 17.151.240.36, 1, 0.2732729911804199, 18, 50615, 443, 423.8888888888889, 3
5, 10.47.97.159, 23.44.168.99, 1, 1.8377249240875244, 25, 50616, 443, 313.76, 3
0, 10.47.97.159, 10.47.72.220, 0, 39.09420204162598, 11986, 16393, 16393, 658.8058568329718, 3
0, 10.47.72.220, 10.47.97.159, 0, 29.59631896018982, 11920, 16393, 16393, 796.1539429530201, 3
1, 10.47.97.159, 34.192.80.237, 1, 0.17999482154846191, 18, 50617, 443, 412.27777777777777, 3
2, 10.47.97.159, 17.248.136.105, 1, 0.28220605850219727, 24, 50618, 443, 556.25, 3
3, 10.47.97.159, 17.248.136.105, 1, 0.47019433975219727, 30, 50619, 443, 578.2666666666667, 3
0, 10.47.72.220, 10.47.97.159, 0, 25.278079986572266, 11986, 16393, 16393, 863.2220924411814, 3
0, 10.47.72.220, 10.47.97.159, 0, 34.04984092712402, 11983, 16393, 16393, 818.339397479763, 3
1, 10.47.97.159, 224.0.0.251, 0, 3.58503794670105, 13, 5353, 5353, 163.3846153846154, 3
0, 10.47.72.220, 10.47.97.159, 0, 35.8618438243866, 11994, 16393, 16393, 801.1328164082041, 3
0, 10.47.97.159, 10.47.72.220, 0, 32.507768869400024, 11950, 16393, 16393, 815.8896234309624, 3
1, 10.47.97.159, 192.30.253.113, 1, 0.22620487213134766, 44, 50622, 443, 185.79545454545453, 3
0, 10.47.72.220, 10.47.97.159, 0, 27.8381130695343, 11996, 16393, 16393, 873.4859119706568, 3
0, 10.47.97.159, 10.47.72.220, 0, 25.32948613166809, 11998, 16393, 16393, 877.2912985497583, 3
0, 10.47.97.159, 10.47.72.220, 0, 30.339991807937622, 11996, 16393, 16393, 809.5152550850283, 3
0, 10.47.97.159, 10.47.72.220, 0, 27.693401098251343, 11996, 16393, 16393, 805.5080860286762, 3
0, 17.132.8.79, 10.47.97.159, 1, 3.083976984024048, 410, 443, 50673, 837.1682926829268, 3
1, 10.47.97.159, 10.47.72.220, 0, 48.09887433052063, 11129, 58924, 64247, 701.6463294096504, 3
2, 10.47.97.159, 157.240.2.35, 1, 38.470280170440674, 54, 50628, 443, 481.2962962962963, 3
3, 10.47.97.159, 64.233.177.94, 1, 12.800443887710571, 18, 50625, 443, 169.94444444444446, 3
4, 10.47.97.159, 157.240.2.20, 1, 44.02918195724487, 15, 50649, 443, 72.0, 3
5, 10.47.97.159, 157.240.2.20, 1, 30.137295722961426, 12, 50661, 443, 72.0, 3
6, 10.47.97.159, 64.233.177.94, 0, 24.236945152282715, 176, 54232, 443, 861.0568181818181, 3
7, 10.47.97.159, 40.136.3.83, 0, 15.078857183456421, 16, 51102, 443, 568.3125, 3
8, 10.47.97.159, 172.217.10.206, 0, 15.143931865692139, 33, 57866, 443, 832.3636363636364, 3
9, 10.47.97.159, 74.125.196.102, 0, 0.10701584815979004, 16, 52337, 443, 554.375, 3
10, 10.47.97.159, 157.240.2.20, 1, 4.896217107772827, 12, 50650, 443, 136.91666666666666, 3
0, 10.47.97.159, 10.47.72.220, 0, 56.17835736274719, 11779, 58924, 64247, 643.195602343153, 3
1, 10.47.97.159, 157.240.2.20, 1, 50.46140432357788, 37, 50650, 443, 426.6756756756757, 3
